country_name,country_code,population,region,income
Kazakhstan,KAZ,18276499.0,Europe & Central Asia,Upper middle income
Kenya,KEN,51393010.0,Sub-Saharan Africa,Lower middle income
Kyrgyz Republic,KGZ,6315800.0,Europe & Central Asia,Lower middle income
Cambodia,KHM,16249798.0,East Asia & Pacific,Lower middle income
Kiribati,KIR,115847.0,East Asia & Pacific,Lower middle income
St. Kitts and Nevis,KNA,52441.0,Latin America & Caribbean,High income
"Korea, Rep.",KOR,51635256.0,East Asia & Pacific,High income
Kuwait,KWT,4137309.0,Middle East & North Africa,High income
Latin America & Caribbean (excluding high income),LAC,609013934.0,,
Lao PDR,LAO,7061507.0,East Asia & Pacific,Lower middle income
Lebanon,LBN,6848925.0,Middle East & North Africa,Upper middle income
Liberia,LBR,4818977.0,Sub-Saharan Africa,Low income
Libya,LBY,6678567.0,Middle East & North Africa,Upper middle income
St. Lucia,LCA,181889.0,Latin America & Caribbean,Upper middle income
Latin America & Caribbean,LCN,641357515.0,,
Least developed countries: UN classification,LDC,1009662578.0,,
Low income,LIC,705417321.0,,
Liechtenstein,LIE,37910.0,Europe & Central Asia,High income
Sri Lanka,LKA,21670000.0,South Asia,Upper middle income
Lower middle income,LMC,3022905169.0,,
Low & middle income,LMY,6383958209.0,,
Lesotho,LSO,2108132.0,Sub-Saharan Africa,Lower middle income
Late-demographic dividend,LTE,2288665963.0,,
Lithuania,LTU,2789533.0,Europe & Central Asia,High income
Luxembourg,LUX,607728.0,Europe & Central Asia,High income
Latvia,LVA,1926542.0,Europe & Central Asia,High income
"Macao SAR, China",MAC,631636.0,East Asia & Pacific,High income
St. Martin (French part),MAF,37264.0,Latin America & Caribbean,High income
Morocco,MAR,36029138.0,Middle East & North Africa,Lower middle income
Monaco,MCO,38682.0,Europe & Central Asia,High income
Moldova,MDA,3545883.0,Europe & Central Asia,Lower middle income
Madagascar,MDG,26262368.0,Sub-Saharan Africa,Low income
Maldives,MDV,515696.0,South Asia,Upper middle income
Middle East & North Africa,MEA,448912859.0,,
Mexico,MEX,126190788.0,Latin America & Caribbean,Upper middle income
Marshall Islands,MHL,58413.0,East Asia & Pacific,Upper middle income
Middle income,MIC,5678540888.0,,
North Macedonia,MKD,2082958.0,Europe & Central Asia,Upper middle income
Mali,MLI,19077690.0,Sub-Saharan Africa,Low income
Malta,MLT,483530.0,Middle East & North Africa,High income
Myanmar,MMR,53708395.0,East Asia & Pacific,Lower middle income
Middle East & North Africa (excluding high income),MNA,382896715.0,,
Montenegro,MNE,622345.0,Europe & Central Asia,Upper middle income
Mongolia,MNG,3170208.0,East Asia & Pacific,Lower middle income
Northern Mariana Islands,MNP,56882.0,East Asia & Pacific,High income
Mozambique,MOZ,29495962.0,Sub-Saharan Africa,Low income
Mauritania,MRT,4403319.0,Sub-Saharan Africa,Lower middle income
Mauritius,MUS,1265303.0,Sub-Saharan Africa,Upper middle income
Malawi,MWI,18143315.0,Sub-Saharan Africa,Low income
Malaysia,MYS,31528585.0,East Asia & Pacific,Upper middle income
North America,NAC,364290258.0,,
Namibia,NAM,2448255.0,Sub-Saharan Africa,Upper middle income
New Caledonia,NCL,284060.0,East Asia & Pacific,High income
Niger,NER,22442948.0,Sub-Saharan Africa,Low income
Nigeria,NGA,195874740.0,Sub-Saharan Africa,Lower middle income
Nicaragua,NIC,6465513.0,Latin America & Caribbean,Lower middle income
Netherlands,NLD,17231017.0,Europe & Central Asia,High income
Norway,NOR,5314336.0,Europe & Central Asia,High income
Nepal,NPL,28087871.0,South Asia,Low income
Nauru,NRU,12704.0,East Asia & Pacific,Upper middle income
New Zealand,NZL,4885500.0,East Asia & Pacific,High income
OECD members,OED,1303529456.0,,
Oman,OMN,4829483.0,Middle East & North Africa,High income
Other small states,OSS,30758989.0,,
Pakistan,PAK,212215030.0,South Asia,Lower middle income
Panama,PAN,4176873.0,Latin America & Caribbean,High income
Peru,PER,31989256.0,Latin America & Caribbean,Upper middle income
Philippines,PHL,106651922.0,East Asia & Pacific,Lower middle income
Palau,PLW,17907.0,East Asia & Pacific,High income
Papua New Guinea,PNG,8606316.0,East Asia & Pacific,Lower middle income
Poland,POL,37978548.0,Europe & Central Asia,High income
Pre-demographic dividend,PRE,919485393.0,,
Puerto Rico,PRI,3195153.0,Latin America & Caribbean,High income
"Korea, Dem. People’s Rep.",PRK,25549819.0,East Asia & Pacific,Low income
Portugal,PRT,10281762.0,Europe & Central Asia,High income
Paraguay,PRY,6956071.0,Latin America & Caribbean,Upper middle income
West Bank and Gaza,PSE,4569087.0,Middle East & North Africa,Lower middle income
Pacific island small states,PSS,2457367.0,,
Post-demographic dividend,PST,1109997273.0,,
French Polynesia,PYF,277679.0,East Asia & Pacific,High income
Qatar,QAT,2781677.0,Middle East & North Africa,High income
Romania,ROU,19473936.0,Europe & Central Asia,Upper middle income
Russian Federation,RUS,144478050.0,Europe & Central Asia,Upper middle income
Rwanda,RWA,12301939.0,Sub-Saharan Africa,Low income
South Asia,SAS,1814388744.0,,
Saudi Arabia,SAU,33699947.0,Middle East & North Africa,High income
Sudan,SDN,41801533.0,Sub-Saharan Africa,Lower middle income
Senegal,SEN,15854360.0,Sub-Saharan Africa,Lower middle income
Singapore,SGP,5638676.0,East Asia & Pacific,High income
Solomon Islands,SLB,652858.0,East Asia & Pacific,Lower middle income
Sierra Leone,SLE,7650154.0,Sub-Saharan Africa,Low income
El Salvador,SLV,6420744.0,Latin America & Caribbean,Lower middle income
San Marino,SMR,33785.0,Europe & Central Asia,High income
Somalia,SOM,15008154.0,Sub-Saharan Africa,Low income
Serbia,SRB,6982084.0,Europe & Central Asia,Upper middle income
Sub-Saharan Africa (excluding high income),SSA,1078209758.0,,
South Sudan,SSD,10975920.0,Sub-Saharan Africa,Low income
Sub-Saharan Africa,SSF,1078306520.0,,
Small states,SST,40575321.0,,
Sao Tome and Principe,STP,211028.0,Sub-Saharan Africa,Lower middle income
Suriname,SUR,575991.0,Latin America & Caribbean,Upper middle income
Slovak Republic,SVK,5447011.0,Europe & Central Asia,High income
Slovenia,SVN,2067372.0,Europe & Central Asia,High income
Sweden,SWE,10183175.0,Europe & Central Asia,High income
Eswatini,SWZ,1136191.0,Sub-Saharan Africa,Lower middle income
Sint Maarten (Dutch part),SXM,40654.0,Latin America & Caribbean,High income
Seychelles,SYC,96762.0,Sub-Saharan Africa,High income
Syrian Arab Republic,SYR,16906283.0,Middle East & North Africa,Low income
Turks and Caicos Islands,TCA,37665.0,Latin America & Caribbean,High income
Chad,TCD,15477751.0,Sub-Saharan Africa,Low income
East Asia & Pacific (IDA & IBRD countries),TEA,2056064424.0,,
Europe & Central Asia (IDA & IBRD countries),TEC,459865205.0,,
Togo,TGO,7889094.0,Sub-Saharan Africa,Low income
Thailand,THA,69428524.0,East Asia & Pacific,Upper middle income
Tajikistan,TJK,9100837.0,Europe & Central Asia,Low income
Turkmenistan,TKM,5850908.0,Europe & Central Asia,Upper middle income
Latin America & the Caribbean (IDA & IBRD countries),TLA,625569713.0,,
Timor-Leste,TLS,1267972.0,East Asia & Pacific,Lower middle income
Middle East & North Africa (IDA & IBRD countries),TMN,378327628.0,,
Tonga,TON,103197.0,East Asia & Pacific,Upper middle income
South Asia (IDA & IBRD),TSA,1814388744.0,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,1078306520.0,,
Trinidad and Tobago,TTO,1389858.0,Latin America & Caribbean,High income
Tunisia,TUN,11565204.0,Middle East & North Africa,Lower middle income
Turkey,TUR,82319724.0,Europe & Central Asia,Upper middle income
Tuvalu,TUV,11508.0,East Asia & Pacific,Upper middle income
Tanzania,TZA,56318348.0,Sub-Saharan Africa,Low income
Uganda,UGA,42723139.0,Sub-Saharan Africa,Low income
Ukraine,UKR,44622516.0,Europe & Central Asia,Lower middle income
Upper middle income,UMC,2655635719.0,,
Uruguay,URY,3449299.0,Latin America & Caribbean,High income
United States,USA,327167434.0,North America,High income
Uzbekistan,UZB,32955400.0,Europe & Central Asia,Lower middle income
St. Vincent and the Grenadines,VCT,110210.0,Latin America & Caribbean,Upper middle income
"Venezuela, RB",VEN,28870195.0,Latin America & Caribbean,Upper middle income
British Virgin Islands,VGB,29802.0,Latin America & Caribbean,High income
Virgin Islands (U.S.),VIR,106977.0,Latin America & Caribbean,High income
Vietnam,VNM,95540395.0,East Asia & Pacific,Lower middle income
Vanuatu,VUT,292680.0,East Asia & Pacific,Lower middle income
World,WLD,7594270356.0,,
Samoa,WSM,196130.0,East Asia & Pacific,Upper middle income
Kosovo,XKX,1845300.0,Europe & Central Asia,Upper middle income
"Yemen, Rep.",YEM,28498687.0,Middle East & North Africa,Low income
South Africa,ZAF,57779622.0,Sub-Saharan Africa,Upper middle income
Zambia,ZMB,17351822.0,Sub-Saharan Africa,Lower middle income
Zimbabwe,ZWE,14439018.0,Sub-Saharan Africa,Lower middle income
